RetailerName,Brand,AverageSales1,Standard Deviation1,LCLmean-sigma1,UCLmean+sigma1,Min of Calendar Year Num
Amazon.com,,99739.68642857144,60832.71729675638,38906.96913181506,160572.4037253278,2019
Amazon.com,BAN,15649.60142857143,1748.5878011488278,13901.013627422602,17398.189229720258,2019
Amazon.com,BEACH BLONDE,5916.943571428572,1133.6376826936137,4783.305888734958,7050.581254122186,2019
Amazon.com,BIORE,101519.30428571427,13758.955135125578,87760.34915058869,115278.25942083985,2019
Amazon.com,BRILLIANT BRUNETTE,18578.67357142857,2590.5758331790867,15988.097738249486,21169.249404607657,2019
Amazon.com,CUREL,42546.92785714286,2862.9790090048473,39683.94884813801,45409.90686614771,2019
Amazon.com,FRIZZ EASE,50288.435000000005,4527.335328603816,45761.09967139619,54815.77032860382,2019
Amazon.com,FULL REPAIR,-4.989999999999999,32.46697142225208,-37.45697142225208,27.47697142225208,2019
Amazon.com,JERGENS,117348.63571428575,29335.983189988267,88012.65252429747,146684.61890427402,2019
Amazon.com,JOHN FRIEDA COLOUR,2022.2778571428576,299.47759391929844,1722.800263223559,2321.7554510621558,2019
Amazon.com,MEGRHYTHM,2063.3185714285714,262.3903142500599,1800.9282571785116,2325.7088856786313,2019
Amazon.com,PRECISION FOAM COLOR,19323.433571428573,4054.525999602333,15268.907571826241,23377.959571030908,2019
Amazon.com,RADIANT RED,5286.227857142857,517.2734050656991,4768.954452077158,5803.501262208556,2019
Amazon.com,SHEER BLONDE,21209.63571428571,2599.3299531492753,18610.305761136435,23808.965667434983,2019
Amazon.com,VOLUME,14157.285714285716,1044.3782708025212,13112.907443483195,15201.663985088237,2019
CVS - Pharmacy,,63333.388826862974,6453.921796750621,56879.467030112355,69787.3106236136,2019
CVS - Pharmacy,BAN,56073.957790540655,10422.216908319824,45651.74088222083,66496.17469886047,2019
CVS - Pharmacy,BEACH BLONDE,255.63333304723105,240.0258739875865,15.607459059644555,495.65920703481754,2019
CVS - Pharmacy,BIORE,202804.83859823347,17998.546793319252,184806.29180491422,220803.38539155273,2019
CVS - Pharmacy,BRILLIANT BRUNETTE,32422.446005042395,1986.9868733666494,30435.459131675747,34409.43287840905,2019
CVS - Pharmacy,CUREL,65723.04059476852,16752.366213918976,48970.674380849545,82475.40680868749,2019
CVS - Pharmacy,FRIZZ EASE,164026.7941775759,10573.42390457463,153453.3702730013,174600.21808215053,2019
CVS - Pharmacy,FULL REPAIR,-0.4993333180745443,1.8683341980359607,-2.367667516110505,1.3690008799614164,2019
CVS - Pharmacy,JERGENS,445024.478433682,107786.55380958506,337237.92462409695,552811.032243267,2019
CVS - Pharmacy,RADIANT RED,10976.111984300613,899.1041908106498,10077.007793489964,11875.216175111262,2019
CVS - Pharmacy,ROOT AWAKENING,0,0,0,0,2019
CVS - Pharmacy,SHEER BLONDE,55969.06538836161,5202.726136287304,50766.33925207431,61171.791524648914,2019
CVS - Pharmacy,VOLUME,45056.11723499745,4138.536290122306,40917.580944875146,49194.65352511976,2019
Dollar General Store,,10578.437557220459,2751.848247778482,7826.589309441977,13330.28580499894,2019
Dollar General Store,BAN,13410.507586767199,1339.9521182009964,12070.555468566203,14750.459704968194,2019
Dollar General Store,BIORE,53885.37365722656,4627.392594283637,49257.98106294293,58512.7662515102,2019
Dollar General Store,CUREL,27609.1572265625,3648.0318011133445,23961.125425449154,31257.189027675846,2019
Dollar General Store,JERGENS,150561.68662600778,15656.88977431423,134904.79685169354,166218.57640032202,2019
Kroger - Ralph's,,7090.507345342636,549.959757607424,6540.547587735212,7640.46710295006,2019
Kroger - Ralph's,BAN,41967.05362618764,7276.232246876583,34690.821379311055,49243.285873064226,2019
Kroger - Ralph's,BEACH BLONDE,0.37000012397766113,4.239866281723549,-3.8698661577458875,4.60986640570121,2019
Kroger - Ralph's,BIORE,111630.50110641321,13933.708400480107,97696.7927059331,125564.20950689333,2019
Kroger - Ralph's,BRILLIANT BRUNETTE,4504.259273719787,4816.686103718086,-312.4268299982987,9320.945377437874,2019
Kroger - Ralph's,CUREL,63771.53586997986,11306.048425513309,52465.48744446655,75077.58429549317,2019
Kroger - Ralph's,FRIZZ EASE,62540.7019993643,4200.2408511306985,58340.4611482336,66740.94285049499,2019
Kroger - Ralph's,JERGENS,219066.25991617044,28904.531189538346,190161.7287266321,247970.79110570878,2019
Kroger - Ralph's,JOHN FRIEDA COLOUR,417.3319986979167,113.50101082852804,303.83098786938865,530.8330095264447,2019
Kroger - Ralph's,PRECISION FOAM COLOR,22369.482655207317,2139.6648187030487,20229.81783650427,24509.147473910365,2019
Kroger - Ralph's,RADIANT RED,9.242307728013166,12.879481412656656,-3.6371736846434892,22.121789140669822,2019
Kroger - Ralph's,SHEER BLONDE,22557.54658328692,2165.229413136525,20392.317170150396,24722.775996423443,2019
Kroger - Ralph's,VOLUME,9263.445982587338,10531.188654924817,-1267.7426723374792,19794.634637512157,2019
Rite Aid,,26269.8,1855.638765133637,24414.161234866362,28125.438765133636,2019
Rite Aid,BAN,9979.066666666668,1315.4679505365657,8663.598716130102,11294.534617203233,2019
Rite Aid,BEACH BLONDE,24.466666666666665,9.429504523332897,15.037162143333768,33.89617118999956,2019
Rite Aid,BIORE,61335.53333333333,6868.583452859044,54466.94988047429,68204.11678619238,2019
Rite Aid,BRILLIANT BRUNETTE,441.46666666666664,434.08998555087123,7.376681115795407,875.5566522175379,2019
Rite Aid,CUREL,26111,5957.196443518268,20153.803556481733,32068.196443518267,2019
Rite Aid,FRIZZ EASE,40724.26666666667,2715.9510173949307,38008.31564927174,43440.2176840616,2019
Rite Aid,FULL REPAIR,1.5,2.598076211353316,-1.098076211353316,4.098076211353316,2019
Rite Aid,JERGENS,107439.73333333334,22654.852049738827,84784.88128359451,130094.58538307216,2019
Rite Aid,JOHN FRIEDA COLOUR,1.9333333333333333,5.259488779550939,-3.326155446217605,7.192822112884272,2019
Rite Aid,PRECISION FOAM COLOR,-1.1333333333333333,7.08864506721058,-8.221978400543913,5.955311733877247,2019
Rite Aid,RADIANT RED,-0.3333333333333333,3.3796778281697537,-3.713011161503087,3.0463444948364202,2019
Rite Aid,SHEER BLONDE,19304.733333333334,1576.6741564303945,17728.059176902938,20881.40748976373,2019
Rite Aid,VOLUME,4804.2,266.06796124299495,4538.132038757005,5070.267961242995,2019
Target Stores,,416394.4,33523.09370926252,382871.3062907375,449917.4937092625,2019
Target Stores,BAN,30.8,41.88110154552607,-11.08110154552607,72.68110154552608,2019
Target Stores,BEACH BLONDE,9396.333333333334,1699.5199191405623,7696.813414192771,11095.853252473897,2019
Target Stores,BIORE,248311.33333333334,15168.12166647136,233143.211666862,263479.45499980473,2019
Target Stores,BRILLIANT BRUNETTE,39313.86666666667,1838.2125690161024,37475.654097650564,41152.07923568277,2019
Target Stores,CUREL,117881.46666666666,9200.869928919155,108680.5967377475,127082.33659558582,2019
Target Stores,FRIZZ EASE,150313.4,10375.40499322,139937.99500678,160688.80499322,2019
Target Stores,FULL REPAIR,0.2,0.6,-0.39999999999999997,0.8,2019
Target Stores,JERGENS,579856,125568.82852576635,454287.1714742336,705424.8285257664,2019
Target Stores,JOHN FRIEDA COLOUR,-0.13333333333333333,5.426683046658326,-5.5600163799916595,5.293349713324992,2019
Target Stores,PRECISION FOAM COLOR,52532.2,4594.529126399509,47937.67087360049,57126.72912639951,2019
Target Stores,RADIANT RED,18335.333333333332,915.4718758954696,17419.861457437863,19250.8052092288,2019
Target Stores,ROOT AWAKENING,-0.13333333333333333,0.49888765156985887,-0.6322209849031922,0.3655543182365255,2019
Target Stores,SHEER BLONDE,81085.4,9407.002432939757,71678.39756706024,90492.40243293975,2019
Target Stores,VOLUME,31516.533333333333,3005.295390177527,28511.237943155807,34521.82872351086,2019
Ulta,,5889.714285714285,2320.750784569864,3568.963501144421,8210.46507028415,2019
Ulta,BAN,0,0,0,0,2019
Ulta,BEACH BLONDE,0.9285714285714286,2.0861545523586047,-1.157583123787176,3.0147259809300335,2019
Ulta,BIO OIL,7966.714285714285,1825.0779798827953,6141.63630583149,9791.79226559708,2019
Ulta,BIORE,75791.28571428571,8166.510729179056,67624.77498510665,83957.79644346477,2019
Ulta,BRILLIANT BRUNETTE,11262.42857142857,893.2048808552789,10369.223690573292,12155.63345228385,2019
Ulta,FRIZZ EASE,36081.5,2761.048112324641,33320.45188767536,38842.54811232464,2019
Ulta,JERGENS,34306.78571428572,10842.81919836198,23463.966515923737,45149.6049126477,2019
Ulta,JF DAY 2 REVIVAL,389,436.4256332221256,-47.42563322212561,825.4256332221256,2019
Ulta,JF GENERAL,923.8333333333334,1292.08828602727,-368.2549526939366,2215.9216193606035,2019
Ulta,JOHN FRIEDA COLOUR,2550.5714285714284,1325.3118616432305,1225.259566928198,3875.8832902146587,2019
Ulta,PRECISION FOAM COLOR,14634.5,6637.58906047326,7996.91093952674,21272.08906047326,2019
Ulta,RADIANT RED,2110.1428571428573,223.63613851294014,1886.5067186299173,2333.7789956557976,2019
Ulta,SHEER BLONDE,18428.071428571428,2118.447897612311,16309.623530959117,20546.519326183738,2019
Ulta,VOLUME,11468.142857142857,965.4682695934815,10502.674587549376,12433.611126736338,2019
Wal*Mart Stores,,171483.73333333334,57280.27562371613,114203.45770961721,228764.00895704946,2019
Wal*Mart Stores,BAN,209148.86666666667,10883.460845807436,198265.40582085925,220032.3275124741,2019
Wal*Mart Stores,BEACH BLONDE,186,94.98771850437647,91.01228149562353,280.98771850437646,2019
Wal*Mart Stores,BIORE,768578.4,62362.67588421733,706215.7241157827,830941.0758842174,2019
Wal*Mart Stores,BRILLIANT BRUNETTE,33738.933333333334,1749.945159775655,31988.98817355768,35488.87849310899,2019
Wal*Mart Stores,CUREL,388098.8,31991.51014712054,356107.2898528795,420090.3101471205,2019
Wal*Mart Stores,FRIZZ EASE,294096.3333333333,9766.399102137962,284329.93423119537,303862.73243547126,2019
Wal*Mart Stores,FULL REPAIR,1,6,-5,7,2019
Wal*Mart Stores,JERGENS,2282060.2,238177.3844929291,2043882.815507071,2520237.5844929293,2019
Wal*Mart Stores,JF DAY 2 REVIVAL,24,0,24,24,2019
Wal*Mart Stores,JOHN FRIEDA COLOUR,237.13333333333333,88.45779910342685,148.67553422990648,325.5911324367602,2019
Wal*Mart Stores,MEGRHYTHM,32.75,19.201236939322424,13.548763060677576,51.95123693932243,2019
Wal*Mart Stores,PRECISION FOAM COLOR,98741.13333333333,3746.3969155561185,94994.73641777721,102487.53024888945,2019
Wal*Mart Stores,RADIANT RED,1002.8666666666667,211.44514392364044,791.4215227430262,1214.3118105903072,2019
Wal*Mart Stores,SHEER BLONDE,130693.6,12739.651427989158,117953.94857201085,143433.25142798916,2019
Wal*Mart Stores,VOLUME,9907.133333333333,1982.9522390169218,7924.181094316411,11890.085572350255,2019
Walgreen Drug,,88047.24533333334,11663.258382309103,76383.98695102424,99710.50371564244,2019
Walgreen Drug,BAN,45847.738000000005,6070.385124238456,39777.35287576155,51918.12312423846,2019
Walgreen Drug,BEACH BLONDE,151.10333333333335,83.59823504250681,67.50509829082654,234.70156837584017,2019
Walgreen Drug,BIORE,174541.1613333333,11552.912683586388,162988.2486497469,186094.07401691968,2019
Walgreen Drug,BRILLIANT BRUNETTE,8917.457333333332,627.0430390062953,8290.414294327036,9544.500372339628,2019
Walgreen Drug,CUREL,57319.263999999996,11511.643972926291,45807.6200270737,68830.90797292629,2019
Walgreen Drug,FRIZZ EASE,93053.15600000002,7620.779615074059,85432.37638492596,100673.93561507408,2019
Walgreen Drug,FULL REPAIR,0.08266666666666667,0.30931034397331253,-0.22664367730664586,0.3919770106399792,2019
Walgreen Drug,JERGENS,378033.26600000006,68300.7961268808,309732.46987311926,446334.06212688086,2019
Walgreen Drug,JOHN FRIEDA COLOUR,16.560000000000002,17.31043846931671,-0.750438469316709,33.87043846931671,2019
Walgreen Drug,PRECISION FOAM COLOR,290.26866666666666,162.68241383614756,127.5862528305191,452.9510805028142,2019
Walgreen Drug,RADIANT RED,-0.706,4.236680776268138,-4.942680776268139,3.5306807762681385,2019
Walgreen Drug,ROOT AWAKENING,0,0,0,0,2019
Walgreen Drug,SHEER BLONDE,59995.366666666676,5466.027358287005,54529.33930837967,65461.39402495368,2019
Walgreen Drug,VOLUME,26576.043333333335,1925.569545807683,24650.47378752565,28501.61287914102,2019
